Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 90 (factor -> ID LBRACKET expression RBRACKET .)


state 140

    (52) function_call -> ID LPAREN param_list_call RPAREN .

    SUM             reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    SUB             reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    DECR            reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    INCR            reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    GT              reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    LT              reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    GE              reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    LE              reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    NE              reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    EQ              reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    LAND            reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    LOR             reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    COMMENT         reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    NEWLINE         reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    FUNCTION        reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    NULL            reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    ID              reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    SCAN            reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    PRINT           reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    FOR             reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    WHILE           reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    RETURN          reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    BREAK           reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    CONTINUE        reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    IMPORT          reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    LNOT            reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    BOOLEAN         reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    LPAREN          reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    IF              reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    NUMBER          reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    STRING          reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    $end            reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    RPAREN          reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    RBRACE          reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    SEMI            reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    RBRACKET        reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)
    COMMA           reduce using rule 52 (function_call -> ID LPAREN param_list_call RPAREN .)


state 141

    (54) param_list_call -> param_list_call COMMA . param_call
    (56) param_call -> . factor
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 88
    STRING          shift and go to state 43
    LPAREN          shift and go to state 89

    param_call                     shift and go to state 157
    factor                         shift and go to state 112

state 142

    (41) ternary_condition -> LPAREN condition RPAREN QUES . bloc COLON bloc
    (47) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 117

    bloc                           shift and go to state 158

state 143

    (47) bloc -> LBRACE stat_bloc . RBRACE
    (48) stat_bloc -> stat_bloc . command
    (6) command -> . function_def
    (7) command -> . conditional
    (8) command -> . expression
    (9) command -> . assignment
    (10) command -> . expression_ass
    (11) command -> . input
    (12) command -> . output
    (13) command -> . for_loop
    (14) command -> . while_loop
    (15) command -> . return
    (16) command -> . break
    (17) command -> . continue
    (18) command -> . COMMENT
    (19) command -> . NEWLINE
    (20) command -> . import
    (50) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (51) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (45) conditional -> . if_elif_bloc ELSE bloc
    (46) conditional -> . if_elif_bloc
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (75) expression_ass -> . ID SUM_ASS expression
    (76) expression_ass -> . ID SUB_ASS expression
    (77) expression_ass -> . ID MUL_ASS expression
    (78) expression_ass -> . ID DIV_ASS expression
    (79) expression_ass -> . ID IDIV_ASS expression
    (80) expression_ass -> . ID MOD_ASS expression
    (26) input -> . SCAN LPAREN ID RPAREN
    (27) output -> . PRINT LPAREN plist RPAREN
    (61) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (62) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (60) return -> . RETURN expression
    (65) break -> . BREAK
    (66) break -> . BREAK SEMI
    (63) continue -> . CONTINUE
    (64) continue -> . CONTINUE SEMI
    (21) import -> . IMPORT files
    (43) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (44) if_elif_bloc -> . if_bloc
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (42) if_bloc -> . IF LPAREN condition RPAREN bloc
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 159
    COMMENT         shift and go to state 17
    NEWLINE         shift and go to state 18
    FUNCTION        shift and go to state 20
    NULL            shift and go to state 27
    ID              shift and go to state 21
    SCAN            shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IMPORT          shift and go to state 36
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    IF              shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    command                        shift and go to state 160
    function_def                   shift and go to state 5
    conditional                    shift and go to state 6
    expression                     shift and go to state 7
    assignment                     shift and go to state 8
    expression_ass                 shift and go to state 9
    input                          shift and go to state 10
    output                         shift and go to state 11
    for_loop                       shift and go to state 12
    while_loop                     shift and go to state 13
    return                         shift and go to state 14
    break                          shift and go to state 15
    continue                       shift and go to state 16
    import                         shift and go to state 19
    if_elif_bloc                   shift and go to state 23
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    if_bloc                        shift and go to state 37
    factor                         shift and go to state 40

state 144

    (49) stat_bloc -> command .

    RBRACE          reduce using rule 49 (stat_bloc -> command .)
    COMMENT         reduce using rule 49 (stat_bloc -> command .)
    NEWLINE         reduce using rule 49 (stat_bloc -> command .)
    FUNCTION        reduce using rule 49 (stat_bloc -> command .)
    NULL            reduce using rule 49 (stat_bloc -> command .)
    ID              reduce using rule 49 (stat_bloc -> command .)
    SCAN            reduce using rule 49 (stat_bloc -> command .)
    PRINT           reduce using rule 49 (stat_bloc -> command .)
    FOR             reduce using rule 49 (stat_bloc -> command .)
    WHILE           reduce using rule 49 (stat_bloc -> command .)
    RETURN          reduce using rule 49 (stat_bloc -> command .)
    BREAK           reduce using rule 49 (stat_bloc -> command .)
    CONTINUE        reduce using rule 49 (stat_bloc -> command .)
    IMPORT          reduce using rule 49 (stat_bloc -> command .)
    LNOT            reduce using rule 49 (stat_bloc -> command .)
    BOOLEAN         reduce using rule 49 (stat_bloc -> command .)
    LPAREN          reduce using rule 49 (stat_bloc -> command .)
    IF              reduce using rule 49 (stat_bloc -> command .)
    NUMBER          reduce using rule 49 (stat_bloc -> command .)
    STRING          reduce using rule 49 (stat_bloc -> command .)


state 145

    (26) input -> SCAN LPAREN ID RPAREN .

    COMMENT         reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    NEWLINE         reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    FUNCTION        reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    NULL            reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    ID              reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    SCAN            reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    PRINT           reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    FOR             reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    WHILE           reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    RETURN          reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    BREAK           reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    CONTINUE        reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    IMPORT          reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    LNOT            reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    BOOLEAN         reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    LPAREN          reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    IF              reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    NUMBER          reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    STRING          reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    $end            reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 26 (input -> SCAN LPAREN ID RPAREN .)


state 146

    (27) output -> PRINT LPAREN plist RPAREN .

    COMMENT         reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    NEWLINE         reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    FUNCTION        reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    NULL            reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    ID              reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    SCAN            reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    PRINT           reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    FOR             reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    WHILE           reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    RETURN          reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    BREAK           reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    CONTINUE        reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    IMPORT          reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    LNOT            reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    BOOLEAN         reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    LPAREN          reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    IF              reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    NUMBER          reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    STRING          reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    $end            reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)
    RBRACE          reduce using rule 27 (output -> PRINT LPAREN plist RPAREN .)


state 147

    (29) plist -> plist COMMA . pitem
    (30) pitem -> . expression
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 22
    ID              shift and go to state 70
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    pitem                          shift and go to state 161
    expression                     shift and go to state 125
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 148

    (61) for_loop -> FOR LPAREN assignment SEMI . condition SEMI expression RPAREN bloc
    (31) condition -> . expression GT expression
    (32) condition -> . expression LT expression
    (33) condition -> . expression GE expression
    (34) condition -> . expression LE expression
    (35) condition -> . expression NE expression
    (36) condition -> . expression EQ expression
    (37) condition -> . expression LAND expression
    (38) condition -> . expression LOR expression
    (39) condition -> . LNOT expression
    (40) condition -> . BOOLEAN
    (67) expression -> . expression SUM term
    (68) expression -> . expression SUB term
    (73) expression -> . expression DECR
    (74) expression -> . expression INCR
    (81) expression -> . condition
    (82) expression -> . ternary_condition
    (83) expression -> . term
    (84) expression -> . NULL
    (85) expression -> . function_call
    (41) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (69) term -> . term MUL factor
    (70) term -> . term DIV factor
    (71) term -> . term IDIV factor
    (72) term -> . term MOD factor
    (86) term -> . factor
    (52) function_call -> . ID LPAREN param_list_call RPAREN
    (53) function_call -> . ID LPAREN RPAREN
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    NULL            shift and go to state 27
    LPAREN          shift and go to state 22
    ID              shift and go to state 70
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    condition                      shift and go to state 162
    expression                     shift and go to state 129
    term                           shift and go to state 24
    ternary_condition              shift and go to state 26
    function_call                  shift and go to state 28
    factor                         shift and go to state 40

state 149

    (62) while_loop -> WHILE LPAREN condition RPAREN . bloc
    (47) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 117

    bloc                           shift and go to state 163

state 150

    (22) files -> files COMMA FILENAME .

    COMMA           reduce using rule 22 (files -> files COMMA FILENAME .)
    COMMENT         reduce using rule 22 (files -> files COMMA FILENAME .)
    NEWLINE         reduce using rule 22 (files -> files COMMA FILENAME .)
    FUNCTION        reduce using rule 22 (files -> files COMMA FILENAME .)
    NULL            reduce using rule 22 (files -> files COMMA FILENAME .)
    ID              reduce using rule 22 (files -> files COMMA FILENAME .)
    SCAN            reduce using rule 22 (files -> files COMMA FILENAME .)
    PRINT           reduce using rule 22 (files -> files COMMA FILENAME .)
    FOR             reduce using rule 22 (files -> files COMMA FILENAME .)
    WHILE           reduce using rule 22 (files -> files COMMA FILENAME .)
    RETURN          reduce using rule 22 (files -> files COMMA FILENAME .)
    BREAK           reduce using rule 22 (files -> files COMMA FILENAME .)
    CONTINUE        reduce using rule 22 (files -> files COMMA FILENAME .)
    IMPORT          reduce using rule 22 (files -> files COMMA FILENAME .)
    LNOT            reduce using rule 22 (files -> files COMMA FILENAME .)
    BOOLEAN         reduce using rule 22 (files -> files COMMA FILENAME .)
    LPAREN          reduce using rule 22 (files -> files COMMA FILENAME .)
    IF              reduce using rule 22 (files -> files COMMA FILENAME .)
    NUMBER          reduce using rule 22 (files -> files COMMA FILENAME .)
    STRING          reduce using rule 22 (files -> files COMMA FILENAME .)
    $end            reduce using rule 22 (files -> files COMMA FILENAME .)
    RBRACE          reduce using rule 22 (files -> files COMMA FILENAME .)


state 151

    (42) if_bloc -> IF LPAREN condition RPAREN . bloc
    (47) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 117

    bloc                           shift and go to state 164

state 152

    (50) function_def -> FUNCTION ID LPAREN param_list RPAREN . bloc
    (47) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 117

    bloc                           shift and go to state 165

state 153

    (57) param_list -> param_list COMMA . param
    (59) param -> . ID

    ID              shift and go to state 133

    param                          shift and go to state 166

state 154

    (51) function_def -> FUNCTION ID LPAREN RPAREN bloc .

    COMMENT         reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    NEWLINE         reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    FUNCTION        reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    NULL            reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    ID              reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    SCAN            reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    PRINT           reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    FOR             reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    WHILE           reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    RETURN          reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    BREAK           reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    CONTINUE        reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    IMPORT          reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    LNOT            reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    BOOLEAN         reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    LPAREN          reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    IF              reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    NUMBER          reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    STRING          reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    $end            reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    RBRACE          reduce using rule 51 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)


state 155

    (25) assignment -> ID ASSIGN LBRACKET list RBRACKET .

    COMMENT         reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    NEWLINE         reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    FUNCTION        reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    NULL            reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    ID              reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    SCAN            reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    PRINT           reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    FOR             reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    WHILE           reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    RETURN          reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    BREAK           reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    CONTINUE        reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    IMPORT          reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    LNOT            reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    BOOLEAN         reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    LPAREN          reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    IF              reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    NUMBER          reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    STRING          reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    $end            reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    SEMI            reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    RBRACE          reduce using rule 25 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)


state 156

    (92) list -> list COMMA . factor
    (87) factor -> . NUMBER
    (88) factor -> . ID
    (89) factor -> . STRING
    (90) factor -> . ID LBRACKET expression RBRACKET
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 88
    STRING          shift and go to state 43
    LPAREN          shift and go to state 89

    factor                         shift and go to state 167

state 157

    (54) param_list_call -> param_list_call COMMA param_call .

    RPAREN          reduce using rule 54 (param_list_call -> param_list_call COMMA param_call .)
    COMMA           reduce using rule 54 (param_list_call -> param_list_call COMMA param_call .)


state 158

    (41) ternary_condition -> LPAREN condition RPAREN QUES bloc . COLON bloc

    COLON           shift and go to state 168


state 159

    (47) bloc -> LBRACE stat_bloc RBRACE .

    COMMENT         reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    NEWLINE         reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    FUNCTION        reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    NULL            reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    ID              reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    SCAN            reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    PRINT           reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    FOR             reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    WHILE           reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    RETURN          reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    BREAK           reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    CONTINUE        reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    IMPORT          reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    LNOT            reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    BOOLEAN         reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    LPAREN          reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    IF              reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    NUMBER          reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    STRING          reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    $end            reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    RBRACE          reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    COLON           reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    ELSE            reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    SUM             reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    SUB             reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    DECR            reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    INCR            reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    GT              reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    LT              reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    GE              reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    LE              reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    NE              reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    EQ              reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    LAND            reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    LOR             reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    RPAREN          reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    SEMI            reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    RBRACKET        reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)
    COMMA           reduce using rule 47 (bloc -> LBRACE stat_bloc RBRACE .)


state 160

    (48) stat_bloc -> stat_bloc command .

    RBRACE          reduce using rule 48 (stat_bloc -> stat_bloc command .)
    COMMENT         reduce using rule 48 (stat_bloc -> stat_bloc command .)
    NEWLINE         reduce using rule 48 (stat_bloc -> stat_bloc command .)
    FUNCTION        reduce using rule 48 (stat_bloc -> stat_bloc command .)
    NULL            reduce using rule 48 (stat_bloc -> stat_bloc command .)
    ID              reduce using rule 48 (stat_bloc -> stat_bloc command .)
    SCAN            reduce using rule 48 (stat_bloc -> stat_bloc command .)
    PRINT           reduce using rule 48 (stat_bloc -> stat_bloc command .)
    FOR             reduce using rule 48 (stat_bloc -> stat_bloc command .)
    WHILE           reduce using rule 48 (stat_bloc -> stat_bloc command .)
    RETURN          reduce using rule 48 (stat_bloc -> stat_bloc command .)
    BREAK           reduce using rule 48 (stat_bloc -> stat_bloc command .)
    CONTINUE        reduce using rule 48 (stat_bloc -> stat_bloc command .)
    IMPORT          reduce using rule 48 (stat_bloc -> stat_bloc command .)
    LNOT            reduce using rule 48 (stat_bloc -> stat_bloc command .)
    BOOLEAN         reduce using rule 48 (stat_bloc -> stat_bloc command .)
    LPAREN          reduce using rule 48 (stat_bloc -> stat_bloc command .)
    IF              reduce using rule 48 (stat_bloc -> stat_bloc command .)
    NUMBER          reduce using rule 48 (stat_bloc -> stat_bloc command .)
    STRING          reduce using rule 48 (stat_bloc -> stat_bloc command .)


state 161

    (29) plist -> plist COMMA pitem .

    RPAREN          reduce using rule 29 (plist -> plist COMMA pitem .)
    COMMA           reduce using rule 29 (plist -> plist COMMA pitem .)


state 162

    (61) for_loop -> FOR LPAREN assignment SEMI condition . SEMI expression RPAREN bloc
    (81) expression -> condition .

    SEMI            shift and go to state 169
    GT              reduce using rule 81 (expression -> condition .)
    LT              reduce using rule 81 (expression -> condition .)
    GE              reduce using rule 81 (expression -> condition .)
    LE              reduce using rule 81 (expression -> condition .)
    NE              reduce using rule 81 (expression -> condition .)
    EQ              reduce using rule 81 (expression -> condition .)
    LAND            reduce using rule 81 (expression -> condition .)
    LOR             reduce using rule 81 (expression -> condition .)
    SUM             reduce using rule 81 (expression -> condition .)
    SUB             reduce using rule 81 (expression -> condition .)
