Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57


state 125

    (63) for_loop -> FOR LPAREN assignment . SEMI condition SEMI expression RPAREN bloc

    SEMI            shift and go to state 148


state 126

    (25) assignment -> ID . ASSIGN expression
    (26) assignment -> ID . ASSIGN LBRACKET list RBRACKET

    ASSIGN          shift and go to state 60


state 127

    (64) while_loop -> WHILE LPAREN condition . RPAREN bloc
    (83) expression -> condition .

    RPAREN          shift and go to state 149
    GT              reduce using rule 83 (expression -> condition .)
    LT              reduce using rule 83 (expression -> condition .)
    GE              reduce using rule 83 (expression -> condition .)
    LE              reduce using rule 83 (expression -> condition .)
    NE              reduce using rule 83 (expression -> condition .)
    EQ              reduce using rule 83 (expression -> condition .)
    LAND            reduce using rule 83 (expression -> condition .)
    LOR             reduce using rule 83 (expression -> condition .)
    SUM             reduce using rule 83 (expression -> condition .)
    SUB             reduce using rule 83 (expression -> condition .)
    DECR            reduce using rule 83 (expression -> condition .)
    INCR            reduce using rule 83 (expression -> condition .)


state 128

    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR

    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49


state 129

    (62) return -> RETURN expression SEMI .

    COMMENT         reduce using rule 62 (return -> RETURN expression SEMI .)
    NEWLINE         reduce using rule 62 (return -> RETURN expression SEMI .)
    FUNCTION        reduce using rule 62 (return -> RETURN expression SEMI .)
    ID              reduce using rule 62 (return -> RETURN expression SEMI .)
    NULL            reduce using rule 62 (return -> RETURN expression SEMI .)
    SCAN            reduce using rule 62 (return -> RETURN expression SEMI .)
    PRINT           reduce using rule 62 (return -> RETURN expression SEMI .)
    FOR             reduce using rule 62 (return -> RETURN expression SEMI .)
    WHILE           reduce using rule 62 (return -> RETURN expression SEMI .)
    RETURN          reduce using rule 62 (return -> RETURN expression SEMI .)
    BREAK           reduce using rule 62 (return -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 62 (return -> RETURN expression SEMI .)
    IMPORT          reduce using rule 62 (return -> RETURN expression SEMI .)
    LNOT            reduce using rule 62 (return -> RETURN expression SEMI .)
    BOOLEAN         reduce using rule 62 (return -> RETURN expression SEMI .)
    LPAREN          reduce using rule 62 (return -> RETURN expression SEMI .)
    IF              reduce using rule 62 (return -> RETURN expression SEMI .)
    NUMBER          reduce using rule 62 (return -> RETURN expression SEMI .)
    STRING          reduce using rule 62 (return -> RETURN expression SEMI .)
    $end            reduce using rule 62 (return -> RETURN expression SEMI .)
    RBRACE          reduce using rule 62 (return -> RETURN expression SEMI .)


state 130

    (23) files -> files COMMA . FILENAME

    FILENAME        shift and go to state 150


state 131

    (43) if_bloc -> IF LPAREN condition . RPAREN bloc
    (83) expression -> condition .

    RPAREN          shift and go to state 151
    GT              reduce using rule 83 (expression -> condition .)
    LT              reduce using rule 83 (expression -> condition .)
    GE              reduce using rule 83 (expression -> condition .)
    LE              reduce using rule 83 (expression -> condition .)
    NE              reduce using rule 83 (expression -> condition .)
    EQ              reduce using rule 83 (expression -> condition .)
    LAND            reduce using rule 83 (expression -> condition .)
    LOR             reduce using rule 83 (expression -> condition .)
    SUM             reduce using rule 83 (expression -> condition .)
    SUB             reduce using rule 83 (expression -> condition .)
    DECR            reduce using rule 83 (expression -> condition .)
    INCR            reduce using rule 83 (expression -> condition .)


state 132

    (92) factor -> LPAREN expression . RPAREN
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR
    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression

    RPAREN          shift and go to state 113
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57


state 133

    (60) param -> ID .

    RPAREN          reduce using rule 60 (param -> ID .)
    COMMA           reduce using rule 60 (param -> ID .)


state 134

    (51) function_def -> FUNCTION ID LPAREN param_list . RPAREN bloc
    (58) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 152
    COMMA           shift and go to state 153


state 135

    (52) function_def -> FUNCTION ID LPAREN RPAREN . bloc
    (48) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 116

    bloc                           shift and go to state 154

state 136

    (59) param_list -> param .

    RPAREN          reduce using rule 59 (param_list -> param .)
    COMMA           reduce using rule 59 (param_list -> param .)


state 137

    (53) function_call -> ID LPAREN param_list_call RPAREN .

    COMMENT         reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    NEWLINE         reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    FUNCTION        reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    ID              reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    NULL            reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    SCAN            reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    PRINT           reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    FOR             reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    WHILE           reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    RETURN          reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    BREAK           reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    CONTINUE        reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    IMPORT          reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    LNOT            reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    BOOLEAN         reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    LPAREN          reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    IF              reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    NUMBER          reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    STRING          reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    $end            reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)
    RBRACE          reduce using rule 53 (function_call -> ID LPAREN param_list_call RPAREN .)


state 138

    (55) param_list_call -> param_list_call COMMA . param_call
    (57) param_call -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43
    LPAREN          shift and go to state 88

    param_call                     shift and go to state 155
    factor                         shift and go to state 102

state 139

    (26) assignment -> ID ASSIGN LBRACKET list . RBRACKET
    (93) list -> list . COMMA factor

    RBRACKET        shift and go to state 156
    COMMA           shift and go to state 157


state 140

    (94) list -> factor .

    RBRACKET        reduce using rule 94 (list -> factor .)
    COMMA           reduce using rule 94 (list -> factor .)


state 141

    (91) factor -> ID LBRACKET expression RBRACKET .

    MUL             reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    IDIV            reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    SUM             reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    SUB             reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    DECR            reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    INCR            reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    LAND            reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    COMMENT         reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    NEWLINE         reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    NULL            reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    SCAN            reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    CONTINUE        reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    IMPORT          reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    LNOT            reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    BOOLEAN         reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    STRING          reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    $end            reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 91 (factor -> ID LBRACKET expression RBRACKET .)


state 142

    (42) ternary_condition -> LPAREN condition RPAREN QUES . bloc COLON bloc
    (48) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 116

    bloc                           shift and go to state 158

state 143

    (48) bloc -> LBRACE stat_bloc . RBRACE
    (49) stat_bloc -> stat_bloc . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . expression
    (10) command -> . assignment
    (11) command -> . expression_ass
    (12) command -> . input
    (13) command -> . output
    (14) command -> . for_loop
    (15) command -> . while_loop
    (16) command -> . return
    (17) command -> . break
    (18) command -> . continue
    (19) command -> . COMMENT
    (20) command -> . NEWLINE
    (21) command -> . import
    (51) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (52) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (53) function_call -> . ID LPAREN param_list_call RPAREN
    (54) function_call -> . ID LPAREN RPAREN
    (46) conditional -> . if_elif_bloc ELSE bloc
    (47) conditional -> . if_elif_bloc
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (77) expression_ass -> . ID SUM_ASS expression
    (78) expression_ass -> . ID SUB_ASS expression
    (79) expression_ass -> . ID MUL_ASS expression
    (80) expression_ass -> . ID DIV_ASS expression
    (81) expression_ass -> . ID IDIV_ASS expression
    (82) expression_ass -> . ID MOD_ASS expression
    (27) input -> . SCAN LPAREN ID RPAREN
    (28) output -> . PRINT LPAREN plist RPAREN
    (63) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (64) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (61) return -> . RETURN expression
    (62) return -> . RETURN expression SEMI
    (67) break -> . BREAK
    (68) break -> . BREAK SEMI
    (65) continue -> . CONTINUE
    (66) continue -> . CONTINUE SEMI
    (22) import -> . IMPORT files
    (44) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (45) if_elif_bloc -> . if_bloc
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (43) if_bloc -> . IF LPAREN condition RPAREN bloc
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 159
    COMMENT         shift and go to state 18
    NEWLINE         shift and go to state 19
    FUNCTION        shift and go to state 21
    ID              shift and go to state 22
    NULL            shift and go to state 28
    SCAN            shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    IMPORT          shift and go to state 36
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    IF              shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43

    command                        shift and go to state 160
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    expression                     shift and go to state 8
    assignment                     shift and go to state 9
    expression_ass                 shift and go to state 10
    input                          shift and go to state 11
    output                         shift and go to state 12
    for_loop                       shift and go to state 13
    while_loop                     shift and go to state 14
    return                         shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    import                         shift and go to state 20
    if_elif_bloc                   shift and go to state 24
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    if_bloc                        shift and go to state 37
    factor                         shift and go to state 40

state 144

    (50) stat_bloc -> command .

    RBRACE          reduce using rule 50 (stat_bloc -> command .)
    COMMENT         reduce using rule 50 (stat_bloc -> command .)
    NEWLINE         reduce using rule 50 (stat_bloc -> command .)
    FUNCTION        reduce using rule 50 (stat_bloc -> command .)
    ID              reduce using rule 50 (stat_bloc -> command .)
    NULL            reduce using rule 50 (stat_bloc -> command .)
    SCAN            reduce using rule 50 (stat_bloc -> command .)
    PRINT           reduce using rule 50 (stat_bloc -> command .)
    FOR             reduce using rule 50 (stat_bloc -> command .)
    WHILE           reduce using rule 50 (stat_bloc -> command .)
    RETURN          reduce using rule 50 (stat_bloc -> command .)
    BREAK           reduce using rule 50 (stat_bloc -> command .)
    CONTINUE        reduce using rule 50 (stat_bloc -> command .)
    IMPORT          reduce using rule 50 (stat_bloc -> command .)
    LNOT            reduce using rule 50 (stat_bloc -> command .)
    BOOLEAN         reduce using rule 50 (stat_bloc -> command .)
    LPAREN          reduce using rule 50 (stat_bloc -> command .)
    IF              reduce using rule 50 (stat_bloc -> command .)
    NUMBER          reduce using rule 50 (stat_bloc -> command .)
    STRING          reduce using rule 50 (stat_bloc -> command .)


state 145

    (27) input -> SCAN LPAREN ID RPAREN .

    COMMENT         reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    NEWLINE         reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    FUNCTION        reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    ID              reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    NULL            reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    SCAN            reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    PRINT           reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    FOR             reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    WHILE           reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    RETURN          reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    BREAK           reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    CONTINUE        reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    IMPORT          reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    LNOT            reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    BOOLEAN         reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    LPAREN          reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    IF              reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    NUMBER          reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    STRING          reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    $end            reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 27 (input -> SCAN LPAREN ID RPAREN .)


state 146

    (28) output -> PRINT LPAREN plist RPAREN .

    COMMENT         reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    NEWLINE         reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    FUNCTION        reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    ID              reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    NULL            reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    SCAN            reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    PRINT           reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    FOR             reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    WHILE           reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    RETURN          reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    BREAK           reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    CONTINUE        reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    IMPORT          reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    LNOT            reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    BOOLEAN         reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    LPAREN          reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    IF              reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    NUMBER          reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    STRING          reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    $end            reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)
    RBRACE          reduce using rule 28 (output -> PRINT LPAREN plist RPAREN .)


state 147

    (30) plist -> plist COMMA . pitem
    (31) pitem -> . expression
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 28
    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    pitem                          shift and go to state 161
    expression                     shift and go to state 124
    term                           shift and go to state 25
    condition                      shift and go to state 26
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 148

    (63) for_loop -> FOR LPAREN assignment SEMI . condition SEMI expression RPAREN bloc
    (32) condition -> . expression GT expression
    (33) condition -> . expression LT expression
    (34) condition -> . expression GE expression
    (35) condition -> . expression LE expression
    (36) condition -> . expression NE expression
    (37) condition -> . expression EQ expression
    (38) condition -> . expression LAND expression
    (39) condition -> . expression LOR expression
    (40) condition -> . LNOT expression
    (41) condition -> . BOOLEAN
    (69) expression -> . expression SUM term
    (70) expression -> . expression SUB term
    (75) expression -> . expression DECR
    (76) expression -> . expression INCR
    (83) expression -> . condition
    (84) expression -> . ternary_condition
    (85) expression -> . term
    (86) expression -> . NULL
    (42) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (71) term -> . term MUL factor
    (72) term -> . term DIV factor
    (73) term -> . term IDIV factor
    (74) term -> . term MOD factor
    (87) term -> . factor
    (88) factor -> . NUMBER
    (89) factor -> . ID
    (90) factor -> . STRING
    (91) factor -> . ID LBRACKET expression RBRACKET
    (92) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 38
    BOOLEAN         shift and go to state 39
    NULL            shift and go to state 28
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 42
    ID              shift and go to state 70
    STRING          shift and go to state 43

    condition                      shift and go to state 162
    expression                     shift and go to state 128
    term                           shift and go to state 25
    ternary_condition              shift and go to state 27
    factor                         shift and go to state 40

state 149

    (64) while_loop -> WHILE LPAREN condition RPAREN . bloc
    (48) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 116

    bloc                           shift and go to state 163

state 150

    (23) files -> files COMMA FILENAME .

    COMMA           reduce using rule 23 (files -> files COMMA FILENAME .)
    COMMENT         reduce using rule 23 (files -> files COMMA FILENAME .)
    NEWLINE         reduce using rule 23 (files -> files COMMA FILENAME .)
    FUNCTION        reduce using rule 23 (files -> files COMMA FILENAME .)
    ID              reduce using rule 23 (files -> files COMMA FILENAME .)
    NULL            reduce using rule 23 (files -> files COMMA FILENAME .)
    SCAN            reduce using rule 23 (files -> files COMMA FILENAME .)
    PRINT           reduce using rule 23 (files -> files COMMA FILENAME .)
    FOR             reduce using rule 23 (files -> files COMMA FILENAME .)
    WHILE           reduce using rule 23 (files -> files COMMA FILENAME .)
    RETURN          reduce using rule 23 (files -> files COMMA FILENAME .)
    BREAK           reduce using rule 23 (files -> files COMMA FILENAME .)
    CONTINUE        reduce using rule 23 (files -> files COMMA FILENAME .)
    IMPORT          reduce using rule 23 (files -> files COMMA FILENAME .)
    LNOT            reduce using rule 23 (files -> files COMMA FILENAME .)
    BOOLEAN         reduce using rule 23 (files -> files COMMA FILENAME .)
    LPAREN          reduce using rule 23 (files -> files COMMA FILENAME .)
    IF              reduce using rule 23 (files -> files COMMA FILENAME .)
    NUMBER          reduce using rule 23 (files -> files COMMA FILENAME .)
    STRING          reduce using rule 23 (files -> files COMMA FILENAME .)
    $end            reduce using rule 23 (files -> files COMMA FILENAME .)
    RBRACE          reduce using rule 23 (files -> files COMMA FILENAME .)


state 151

    (43) if_bloc -> IF LPAREN condition RPAREN . bloc
    (48) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 116

    bloc                           shift and go to state 164

state 152

    (51) function_def -> FUNCTION ID LPAREN param_list RPAREN . bloc
    (48) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 116

    bloc                           shift and go to state 165

state 153

    (58) param_list -> param_list COMMA . param
    (60) param -> . ID

    ID              shift and go to state 133

    param                          shift and go to state 166

state 154

    (52) function_def -> FUNCTION ID LPAREN RPAREN bloc .

    COMMENT         reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    NEWLINE         reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    FUNCTION        reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    ID              reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    NULL            reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    SCAN            reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    PRINT           reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    FOR             reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    WHILE           reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    RETURN          reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    BREAK           reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    CONTINUE        reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    IMPORT          reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    LNOT            reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    BOOLEAN         reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    LPAREN          reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    IF              reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    NUMBER          reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    STRING          reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    $end            reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    RBRACE          reduce using rule 52 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)


state 155

    (55) param_list_call -> param_list_call COMMA param_call .

    RPAREN          reduce using rule 55 (param_list_call -> param_list_call COMMA param_call .)
    COMMA           reduce using rule 55 (param_list_call -> param_list_call COMMA param_call .)


state 156

    (26) assignment -> ID ASSIGN LBRACKET list RBRACKET .

    COMMENT         reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    NEWLINE         reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    FUNCTION        reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    ID              reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    NULL            reduce using rule 26 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
