Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    LNOT            reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    BOOLEAN         reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    STRING          reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    $end            reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 83 (factor -> ID LBRACKET expression RBRACKET .)


state 134

    (39) ternary_condition -> LPAREN condition RPAREN QUES . bloc COLON bloc
    (45) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 148

state 135

    (45) bloc -> LBRACE stat_bloc . RBRACE
    (46) stat_bloc -> stat_bloc . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . ternary_condition
    (10) command -> . expression
    (11) command -> . assignment
    (12) command -> . expression_ass
    (13) command -> . input
    (14) command -> . output
    (15) command -> . for_loop
    (16) command -> . while_loop
    (17) command -> . return
    (18) command -> . break
    (19) command -> . continue
    (20) command -> . COMMENT
    (21) command -> . NEWLINE
    (48) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (49) function_call -> . ID LPAREN param_list RPAREN SEMI
    (43) conditional -> . if_elif_bloc ELSE bloc
    (44) conditional -> . if_elif_bloc
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (22) assignment -> . ID ASSIGN expression
    (23) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (69) expression_ass -> . ID SUM_ASS expression
    (70) expression_ass -> . ID SUB_ASS expression
    (71) expression_ass -> . ID MUL_ASS expression
    (72) expression_ass -> . ID DIV_ASS expression
    (73) expression_ass -> . ID IDIV_ASS expression
    (74) expression_ass -> . ID MOD_ASS expression
    (24) input -> . SCAN LPAREN ID RPAREN
    (25) output -> . PRINT LPAREN plist RPAREN
    (55) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (56) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (53) return -> . RETURN expression
    (54) return -> . RETURN expression SEMI
    (59) break -> . BREAK
    (60) break -> . BREAK SEMI
    (57) continue -> . CONTINUE
    (58) continue -> . CONTINUE SEMI
    (41) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (42) if_elif_bloc -> . if_bloc
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (40) if_bloc -> . IF LPAREN condition RPAREN bloc
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 149
    COMMENT         shift and go to state 19
    NEWLINE         shift and go to state 20
    FUNCTION        shift and go to state 21
    ID              shift and go to state 22
    LPAREN          shift and go to state 23
    NULL            shift and go to state 27
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    IF              shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41

    command                        shift and go to state 150
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    ternary_condition              shift and go to state 8
    expression                     shift and go to state 9
    assignment                     shift and go to state 10
    expression_ass                 shift and go to state 11
    input                          shift and go to state 12
    output                         shift and go to state 13
    for_loop                       shift and go to state 14
    while_loop                     shift and go to state 15
    return                         shift and go to state 16
    break                          shift and go to state 17
    continue                       shift and go to state 18
    if_elif_bloc                   shift and go to state 24
    condition                      shift and go to state 25
    term                           shift and go to state 26
    if_bloc                        shift and go to state 35
    factor                         shift and go to state 38

state 136

    (47) stat_bloc -> command .

    RBRACE          reduce using rule 47 (stat_bloc -> command .)
    COMMENT         reduce using rule 47 (stat_bloc -> command .)
    NEWLINE         reduce using rule 47 (stat_bloc -> command .)
    FUNCTION        reduce using rule 47 (stat_bloc -> command .)
    ID              reduce using rule 47 (stat_bloc -> command .)
    LPAREN          reduce using rule 47 (stat_bloc -> command .)
    NULL            reduce using rule 47 (stat_bloc -> command .)
    SCAN            reduce using rule 47 (stat_bloc -> command .)
    PRINT           reduce using rule 47 (stat_bloc -> command .)
    FOR             reduce using rule 47 (stat_bloc -> command .)
    WHILE           reduce using rule 47 (stat_bloc -> command .)
    RETURN          reduce using rule 47 (stat_bloc -> command .)
    BREAK           reduce using rule 47 (stat_bloc -> command .)
    CONTINUE        reduce using rule 47 (stat_bloc -> command .)
    LNOT            reduce using rule 47 (stat_bloc -> command .)
    BOOLEAN         reduce using rule 47 (stat_bloc -> command .)
    IF              reduce using rule 47 (stat_bloc -> command .)
    NUMBER          reduce using rule 47 (stat_bloc -> command .)
    STRING          reduce using rule 47 (stat_bloc -> command .)


state 137

    (24) input -> SCAN LPAREN ID RPAREN .

    COMMENT         reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    NEWLINE         reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    FUNCTION        reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    ID              reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    LPAREN          reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    NULL            reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    SCAN            reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    PRINT           reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    FOR             reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    WHILE           reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    RETURN          reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    BREAK           reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    CONTINUE        reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    LNOT            reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    BOOLEAN         reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    IF              reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    NUMBER          reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    STRING          reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    $end            reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 24 (input -> SCAN LPAREN ID RPAREN .)


state 138

    (25) output -> PRINT LPAREN plist RPAREN .

    COMMENT         reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    NEWLINE         reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    FUNCTION        reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    ID              reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    LPAREN          reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    NULL            reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    SCAN            reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    PRINT           reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    FOR             reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    WHILE           reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    RETURN          reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    BREAK           reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    CONTINUE        reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    LNOT            reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    BOOLEAN         reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    IF              reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    NUMBER          reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    STRING          reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    $end            reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)
    RBRACE          reduce using rule 25 (output -> PRINT LPAREN plist RPAREN .)


state 139

    (27) plist -> plist COMMA . pitem
    (28) pitem -> . expression
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41

    pitem                          shift and go to state 151
    expression                     shift and go to state 120
    term                           shift and go to state 26
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 68
    factor                         shift and go to state 38

state 140

    (55) for_loop -> FOR LPAREN assignment SEMI . condition SEMI expression RPAREN bloc
    (29) condition -> . expression GT expression
    (30) condition -> . expression LT expression
    (31) condition -> . expression GE expression
    (32) condition -> . expression LE expression
    (33) condition -> . expression NE expression
    (34) condition -> . expression EQ expression
    (35) condition -> . expression LAND expression
    (36) condition -> . expression LOR expression
    (37) condition -> . LNOT expression
    (38) condition -> . BOOLEAN
    (61) expression -> . expression SUM term
    (62) expression -> . expression SUB term
    (67) expression -> . expression DECR
    (68) expression -> . expression INCR
    (75) expression -> . condition
    (76) expression -> . ternary_condition
    (77) expression -> . term
    (78) expression -> . NULL
    (39) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (63) term -> . term MUL factor
    (64) term -> . term DIV factor
    (65) term -> . term IDIV factor
    (66) term -> . term MOD factor
    (79) term -> . factor
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 27
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41

    condition                      shift and go to state 152
    expression                     shift and go to state 124
    term                           shift and go to state 26
    ternary_condition              shift and go to state 68
    factor                         shift and go to state 38

state 141

    (56) while_loop -> WHILE LPAREN condition RPAREN . bloc
    (45) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 153

state 142

    (40) if_bloc -> IF LPAREN condition RPAREN . bloc
    (45) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 154

state 143

    (48) function_def -> FUNCTION ID LPAREN param_list RPAREN . bloc
    (45) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 155

state 144

    (49) function_call -> ID LPAREN param_list RPAREN SEMI .

    COMMENT         reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    NEWLINE         reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    FUNCTION        reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    ID              reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    LPAREN          reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    NULL            reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    SCAN            reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    PRINT           reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    FOR             reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    WHILE           reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    RETURN          reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    BREAK           reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    CONTINUE        reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    LNOT            reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    BOOLEAN         reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    IF              reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    NUMBER          reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    STRING          reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    $end            reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)
    RBRACE          reduce using rule 49 (function_call -> ID LPAREN param_list RPAREN SEMI .)


state 145

    (50) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 50 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 50 (param_list -> param_list COMMA param .)


state 146

    (23) assignment -> ID ASSIGN LBRACKET list RBRACKET .

    COMMENT         reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    NEWLINE         reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    FUNCTION        reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    ID              reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    LPAREN          reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    NULL            reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    SCAN            reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    PRINT           reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    FOR             reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    WHILE           reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    RETURN          reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    BREAK           reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    CONTINUE        reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    LNOT            reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    BOOLEAN         reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    IF              reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    NUMBER          reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    STRING          reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    $end            reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    SEMI            reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)
    RBRACE          reduce using rule 23 (assignment -> ID ASSIGN LBRACKET list RBRACKET .)


state 147

    (85) list -> list COMMA . factor
    (80) factor -> . NUMBER
    (81) factor -> . ID
    (82) factor -> . STRING
    (83) factor -> . ID LBRACKET expression RBRACKET
    (84) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41
    LPAREN          shift and go to state 85

    factor                         shift and go to state 156

state 148

    (39) ternary_condition -> LPAREN condition RPAREN QUES bloc . COLON bloc

    COLON           shift and go to state 157


state 149

    (45) bloc -> LBRACE stat_bloc RBRACE .

    COMMENT         reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    NEWLINE         reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    FUNCTION        reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    ID              reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    LPAREN          reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    NULL            reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    SCAN            reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    PRINT           reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    FOR             reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    WHILE           reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    RETURN          reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    BREAK           reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    CONTINUE        reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    LNOT            reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    BOOLEAN         reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    IF              reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    NUMBER          reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    STRING          reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    $end            reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    RBRACE          reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    COLON           reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    ELSE            reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    SUM             reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    SUB             reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    DECR            reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    INCR            reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    GT              reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    LT              reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    GE              reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    LE              reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    NE              reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    EQ              reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    LAND            reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    LOR             reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    RPAREN          reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    SEMI            reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    RBRACKET        reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)
    COMMA           reduce using rule 45 (bloc -> LBRACE stat_bloc RBRACE .)


state 150

    (46) stat_bloc -> stat_bloc command .

    RBRACE          reduce using rule 46 (stat_bloc -> stat_bloc command .)
    COMMENT         reduce using rule 46 (stat_bloc -> stat_bloc command .)
    NEWLINE         reduce using rule 46 (stat_bloc -> stat_bloc command .)
    FUNCTION        reduce using rule 46 (stat_bloc -> stat_bloc command .)
    ID              reduce using rule 46 (stat_bloc -> stat_bloc command .)
    LPAREN          reduce using rule 46 (stat_bloc -> stat_bloc command .)
    NULL            reduce using rule 46 (stat_bloc -> stat_bloc command .)
    SCAN            reduce using rule 46 (stat_bloc -> stat_bloc command .)
    PRINT           reduce using rule 46 (stat_bloc -> stat_bloc command .)
    FOR             reduce using rule 46 (stat_bloc -> stat_bloc command .)
    WHILE           reduce using rule 46 (stat_bloc -> stat_bloc command .)
    RETURN          reduce using rule 46 (stat_bloc -> stat_bloc command .)
    BREAK           reduce using rule 46 (stat_bloc -> stat_bloc command .)
    CONTINUE        reduce using rule 46 (stat_bloc -> stat_bloc command .)
    LNOT            reduce using rule 46 (stat_bloc -> stat_bloc command .)
    BOOLEAN         reduce using rule 46 (stat_bloc -> stat_bloc command .)
    IF              reduce using rule 46 (stat_bloc -> stat_bloc command .)
    NUMBER          reduce using rule 46 (stat_bloc -> stat_bloc command .)
    STRING          reduce using rule 46 (stat_bloc -> stat_bloc command .)


state 151

    (27) plist -> plist COMMA pitem .

    RPAREN          reduce using rule 27 (plist -> plist COMMA pitem .)
    COMMA           reduce using rule 27 (plist -> plist COMMA pitem .)


state 152

    (55) for_loop -> FOR LPAREN assignment SEMI condition . SEMI expression RPAREN bloc
    (75) expression -> condition .

    SEMI            shift and go to state 158
    GT              reduce using rule 75 (expression -> condition .)
    LT              reduce using rule 75 (expression -> condition .)
    GE              reduce using rule 75 (expression -> condition .)
    LE              reduce using rule 75 (expression -> condition .)
    NE              reduce using rule 75 (expression -> condition .)
    EQ              reduce using rule 75 (expression -> condition .)
    LAND            reduce using rule 75 (expression -> condition .)
    LOR             reduce using rule 75 (expression -> condition .)
    SUM             reduce using rule 75 (expression -> condition .)
    SUB             reduce using rule 75 (expression -> condition .)
    DECR            reduce using rule 75 (expression -> condition .)
    INCR            reduce using rule 75 (expression -> condition .)


state 153

    (56) while_loop -> WHILE LPAREN condition RPAREN bloc .

    COMMENT         reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    NEWLINE         reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    FUNCTION        reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    ID              reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    LPAREN          reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    NULL            reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    SCAN            reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    PRINT           reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    FOR             reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    WHILE           reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    RETURN          reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    BREAK           reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    CONTINUE        reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    LNOT            reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    BOOLEAN         reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    IF              reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    NUMBER          reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    STRING          reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    $end            reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)
    RBRACE          reduce using rule 56 (while_loop -> WHILE LPAREN condition RPAREN bloc .)


state 154

    (40) if_bloc -> IF LPAREN condition RPAREN bloc .

    ELSE            reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    COMMENT         reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    NEWLINE         reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    FUNCTION        reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    ID              reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    LPAREN          reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    NULL            reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    SCAN            reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    PRINT           reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    FOR             reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    WHILE           reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    RETURN          reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    BREAK           reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    CONTINUE        reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    LNOT            reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    BOOLEAN         reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    IF              reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    NUMBER          reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    STRING          reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    $end            reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)
    RBRACE          reduce using rule 40 (if_bloc -> IF LPAREN condition RPAREN bloc .)


state 155

    (48) function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .

    COMMENT         reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    NEWLINE         reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    FUNCTION        reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    ID              reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    LPAREN          reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    NULL            reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    SCAN            reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    PRINT           reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    FOR             reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    WHILE           reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    RETURN          reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    BREAK           reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    CONTINUE        reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    LNOT            reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    BOOLEAN         reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
    IF              reduce using rule 48 (function_def -> FUNCTION ID LPAREN param_list RPAREN bloc .)
